ID,Binomial,Long,Lat,Aspect,curvature,Driver,Droad,elevation,NDSI,NDVI,rainfall,slope,TWI
158,1,96853.77894,-247886.8836,164.982,0.222222,1222.5,0.03471,2207,0.31773,0.491324,1358,18.9535,4.08847
159,1,81309.91931,-248535.8321,85.2364,0.888889,185.414,0.011473,1880,0.285448,0.604991,1327,16.291,4.23994
160,1,98800.62419,-249493.8035,305.811,-0.555556,30.902,0.050365,1980,0.156682,0.778642,1375,21.507,3.96197
161,1,233441.9689,-249802.8266,33.6901,0,1431.55,0.012351,1540,0.402474,0.576236,1008,3.33873,0
162,1,96575.65819,-249988.2404,76.7014,0,625.724,0.030655,2116,0.314162,0.604191,1379,24.5704,6.82439
163,0,79517.5856,-250173.6542,304.38,-0.444444,607.134,0.005975,1631,0.10424,0.757358,1336,20.43,4.70654
164,1,209987.1191,-250729.8957,344.745,-0.222222,5166.7,0.05979,1423,0.400803,0.453352,1012,2.64062,10.7738
165,1,218299.8393,-251008.0165,278.13,-0.222222,3372.18,0.012827,1507,0.414471,0.496976,1019,8.13883,0
166,1,77138.10808,-251100.7234,59.0362,0.555556,718.769,0.005523,1537,-0.011583,0.307146,1343,1.35114,0
167,1,231711.4398,-251131.6257,57.5288,0.222222,1440.52,0.00486,1491,0.410431,0.529558,1012,11.9125,4.55309
168,1,73584.34295,-251409.7465,255.114,0.555556,2296.98,0.016926,1550,0.093779,0.737872,1341,18.2966,4.12377
169,1,138726.4028,-251502.4534,123.024,0.444444,1216.23,0.019111,1707,0.328288,0.551475,1066,10.9225,4.63988
170,1,142496.4841,-251718.7695,150.945,-0.111111,1100.4,0.006345,1730,0.352055,0.605907,1035,2.38476,0
171,0,113293.8054,-253511.1032,69.1455,1,154.512,0.097073,1750,0.171053,0.668442,1247,10.3039,0
172,1,227385.1171,-253572.9078,59.0362,0,677.74,0.042435,1355,0.458112,0.395909,1015,6.72589,6.51112
173,1,92620.1631,-255550.6554,226.909,-0.555556,1214.27,0.036694,2407,-0.00976,0.672753,1486,9.74326,5.67045
174,1,107947.7066,-255890.5807,132.917,0.555556,309.023,0.141199,1754,0.317671,0.458895,1321,17.4759,0
175,1,233194.7505,-255952.3854,136.219,0.555556,1311.44,0.042227,1478,0.486674,0.364387,1003,15.0521,5.23537
176,1,142743.7025,-255983.2877,56.7683,-0.111111,705.358,0.018376,1702,0.306422,0.716174,1058,7.98309,0
177,0,126581.7968,-256199.6038,292.81,-0.333333,765.105,0.026991,1571,0.215721,0.761502,1157,25.1517,6.3702
178,1,104950.183,-256230.5061,120.7,-0.222222,2240.36,0.1217,1882,0.262411,0.647802,1361,16.7557,4.90495
179,1,167929.0814,-256508.6269,91.9749,-0.222222,5407.9,0.025468,1394,0.422205,0.343883,1026,6.69445,5.12951
180,1,110605.3049,-256972.1614,32.4712,-0.111111,0,0.136001,1756,0.236908,0.703636,1313,11.9125,13.1641
181,1,96143.02592,-257621.1099,45,-0.555556,729.321,0.068838,2518,0.17357,0.845307,1458,11.9508,3.85674
182,1,170308.559,-257713.8168,189.246,0.111111,7846.08,0.022458,1491,0.419355,0.430239,1017,9.99433,4.72871
183,1,66075.08273,-258270.0583,-1,0,2259.25,0.012294,1461,-0.750446,-0.076682,1347,0,0
184,1,206062.5263,-258362.7652,329.036,0,30.902,0.071229,1326,-0.044809,0.323815,1024,1.35114,0
185,1,90147.97866,-258455.4721,6.1466,0.333333,634.062,0.056253,2378,-0.272727,0.727772,1483,14.8125,6.63772
186,1,63602.8983,-258548.179,-1,0,4351.08,0.01174,1461,-0.778182,-0.122977,1340,0,0
187,1,59369.28246,-258579.0813,119.578,-0.222222,2490.85,0.043413,1556,0.198352,0.534822,1322,9.76445,0
188,1,57855.06949,-258733.5928,40.8404,0.444444,3043.68,0.056016,1558,0.183742,0.482439,1316,17.5083,3.47469
189,1,112274.0294,-259320.7367,139.6,0.111111,1793.93,0.126894,2047,0.212935,0.414602,1313,26.5326,3.05858
190,0,152138.0034,-259784.2712,62.9279,-0.555556,1752.74,0.01694,1535,0.419124,0.415792,1078,11.5534,6.52963
191,1,55104.76431,-259907.8805,-1,0,3627.3,0.079097,1461,-0.79206,-0.133094,1318,0,0
192,1,110419.891,-260031.4897,30.4258,-0.555556,1052.49,0.138747,2211,0.210356,0.766841,1358,30.586,5.62422
193,0,104579.3553,-260155.0989,92.7263,0.888889,1274.13,0.139863,2094,0.363903,0.448224,1396,9.65265,4.07036
194,0,104393.9415,-260989.4611,215.166,0.222222,927.069,0.143664,2073,0.260948,0.595005,1401,23.53,3.17883
195,1,87459.47809,-261113.0704,307.504,0.444444,207.299,0.076164,2353,0.137566,0.766506,1488,12.3666,0
196,1,98584.30805,-261422.0934,34.2157,0.777778,765.105,0.10958,2381,0.004673,0.846504,1463,13.7436,0
197,1,45432.34271,-263554.3525,158.749,-0.555556,5905.25,0.106716,1480,0.081645,0.305282,1411,8.88033,0
198,1,83040.44842,-263647.0594,315,-0.444444,1218.98,0.093725,2229,0.228498,0.628933,1500,33.3392,2.82979
199,1,101458.2225,-264790.4447,28.7151,-0.111111,996.569,0.125323,2201,0.255319,0.651822,1452,27.9417,0
200,1,232669.4113,-265037.6632,108.435,-0.111111,834.362,0.124195,1321,0.28533,0.654077,1002,0.732855,11.3847
201,1,58133.19024,-265130.3701,240.124,-0.555556,61.805,0.043878,1586,0.194495,0.525853,1398,12.3666,5.90197
202,1,225963.611,-265655.7093,135,0.111111,470.69,0.128644,1385,0.424442,0.365841,1016,18.9438,5.69842
203,1,69968.77322,-266675.4853,320.782,-0.333333,1401.21,0.061354,1996,0.285352,0.638321,1519,24.429,3.14129
204,0,103961.3092,-267633.4568,146.889,0.222222,957.971,0.094486,2115,0.38221,0.388205,1434,12.5245,0
205,1,54764.83895,-271032.7104,146.976,-0.333333,1895.15,0.006103,1742,0.212383,0.667482,1448,10.9225,5.7385
206,0,59709.20782,-271187.2219,205.346,0.222222,439.204,0.000557,1600,0.285553,0.303555,1486,4.86082,0
207,1,63695.60522,-271403.5381,254.002,-0.555556,3301.2,0.027231,1803,-0.005359,0.810187,1523,31.0371,0
208,0,104702.9645,-273813.9179,119.055,0.111111,1552.82,0.039244,2249,0.362154,0.513434,1489,18.4264,4.1167
209,0,45803.17037,-274339.2571,270,-0.222222,621.129,0.010296,1695,0.318431,0.227417,1460,0.926966,0
210,1,52261.75221,-275359.0332,-1,-0.555556,1648.28,0.012583,1892,0.187209,0.787072,1473,0,0
211,1,47688.211,-275760.7631,306.027,0.222222,1184.41,0.001003,1772,0.180228,0.626149,1471,6.27934,0
212,1,116600.3521,-276780.5392,177.138,0.333333,187.971,0.013266,1935,0.387361,0.30577,1347,9.2021,0
213,1,114437.1907,-279870.7698,89.5185,-0.777778,61.805,0.039611,1808,0.353736,0.495277,1377,25.7049,5.03623
214,0,75654.79742,-280303.402,24.0071,-0.444444,1590.79,0.038906,2201,0.223022,0.809839,1614,27.7865,0
215,1,56402.66114,-282250.2473,215.074,0.333333,1260.57,0.085006,1656,0.266197,0.635344,1448,24.9193,3.12139
216,0,64808.08821,-282682.8796,100.823,0.222222,495.402,0.060485,1588,0.175758,0.713841,1455,29.2525,0
217,0,121977.3533,-282744.6842,314.029,0.111111,763.231,0.04202,2126,0.272849,0.522804,1317,18.6525,4.10449
218,1,51612.80379,-282961.0003,285.524,0.444444,1881.24,0.054741,2027,0.319958,0.351991,1445,8.59429,4.87966
219,0,59276.57554,-283115.5118,242.475,0,401.73,0.083001,1348,0.206023,0.615702,1419,17.9447,0
220,1,63850.11674,-284413.4087,59.0362,0.444444,373.394,0.077419,1675,0.401619,0.491067,1445,25.2544,4.20663
221,1,109307.408,-285000.5525,88.3153,-0.111111,509.654,0.007761,2031,0.381573,0.509938,1485,15.3858,4.70261
222,1,116260.4268,-285124.1617,327.7,-0.333333,557.099,0.05398,1886,0.281459,0.595773,1384,22.604,0
223,0,147997.0944,-286174.8401,350.096,-0.111111,437.025,0.082221,1601,0.378246,0.438489,1148,14.5039,4.35619
224,1,54332.20667,-286947.3977,243.199,0.111111,1008.95,0.070409,1581,0.221981,0.611111,1385,23.7296,4.77981
225,1,116631.2544,-287132.8115,205.017,0,525.339,0.050153,1883,0.343193,0.498276,1340,18.5097,3.41903
226,1,75067.65361,-288708.8291,121.551,0.222222,442.454,0.013223,1687,0.393734,0.596753,1530,28.4189,0
227,1,75407.57897,-289079.6568,26.1616,-0.555556,154.512,0.011327,1464,0.411382,0.595729,1530,27.1924,4.13259
228,0,56711.68419,-289419.5821,88.1524,-0.222222,1321.23,0.067839,1135,0.345539,0.291886,1346,7.15099,7.2036
229,0,106989.7351,-289697.7029,162.759,0.888889,1797.92,0.034783,2210,0.429083,0.302083,1492,20.2275,3.33022
230,1,54548.52281,-291490.0366,38.5892,-0.444444,278.121,0.040938,1309,0.389758,0.376593,1330,27.1273,3.03638
231,1,114529.8976,-291520.9389,11.3099,0.111111,1202.02,0.011036,1937,0.381112,0.305468,1338,4.71635,0
232,0,106742.5167,-294889.2902,164.521,-0.333333,744.226,0.059712,2020,0.415825,0.428394,1496,28.6187,0
233,1,45834.07268,-296248.9916,218.904,0.444444,370.828,0.019694,1504,0.241718,0.413312,1334,30.6494,2.91409
234,0,117898.2489,-297330.5723,309.289,-0.111111,1066.91,0.0064,1915,0.29092,0.532122,1316,16.0374,0
235,0,104363.0392,-297701.4,55.4077,0.333333,767.597,0.092676,2117,0.416599,0.472102,1559,15.9072,3.57065
236,1,117280.2028,-299122.906,201.371,0,0,0.004722,1781,0.256428,0.67211,1343,5.70516,0
237,0,99758.59565,-299957.2683,353.1,-0.444444,1744.82,0.13702,2426,0.262372,0.834725,1621,32.607,2.85205
238,0,114684.4092,-300575.3144,206.966,-0.555556,1545.42,0.030034,1994,0.328302,0.369074,1362,14.5039,0
239,0,150963.7158,-302522.1596,206.811,-0.111111,1193.65,0.120177,1647,0.340416,0.444513,1182,22.8553,5.51055
240,1,113046.587,-302553.0619,224.246,-0.222222,87.405,0.052973,1794,0.201413,0.56685,1437,23.4992,4.27876
241,0,122873.5201,-303480.1311,74.7449,0.222222,704.681,0.000622,1867,0.42059,0.395448,1309,2.64062,0
242,1,117032.9844,-303541.9357,128.367,0.777778,586.33,0.023641,1885,0.403764,0.339672,1387,26.3482,3.06556
243,1,59431.08707,-303881.8611,0,-0.222222,0,0.005955,0,0.322212,0.455348,1045,0,0
244,0,109523.7242,-304654.4187,5.5275,0.444444,665.656,0.088874,2127,0.402652,0.376422,1534,14.142,4.38148
245,1,117836.4443,-306137.7294,306.104,0.222222,293.165,0.040515,1789,0.303791,0.510403,1402,33.6584,2.82024
246,1,114715.3115,-307312.017,36.0983,-0.333333,686.143,0.062892,1894,0.294713,0.537701,1461,25.6685,4.70117
247,1,181646.1036,-229746.5903,12.9946,-0.222222,2590.09,0.0438223,1408,0.318932,0.457653,965,3.08909,5.2098
248,1,201335.906,-245547.1838,-1,0,1313.98,0.100404,1325,0.148089,0.71831,939,0,0
249,1,182962.5894,-221572.9991,147.804,-0.111111,3282.78,0.0304844,1441,0.317098,0.558897,996,7.35397,5.03554
250,1,187565.9081,-239150.4301,239.036,0.222222,7688.96,0.0674889,1441,0.339138,0.5,846,1.35114,6.72988
251,1,183861.6708,-213120.6815,115.346,0,2238.87,0.0315221,1597,0.347826,0.494198,989,4.86082,7.8475
252,1,181118.1533,-221667.9493,18.4349,-0.222222,4018.84,0.0338804,1348,0.31934,0.579934,1000,2.19761,0
253,1,186847.7877,-232631.4749,212.471,0.222222,3561.82,0.0969984,1472,0.380813,0.375268,896,6.02134,7.97633
254,1,191970.8087,-227056.1078,282.804,0.333333,509.654,0.073322,1365,0.336305,0.578796,972,10.3437,5.09981
255,1,183740.6342,-232166.4838,270,-0.222222,5703.21,0.0701503,1422,0.292768,0.518454,933,2.77896,0
256,1,185664.2022,-244807.8935,30.9638,0,10457.8,0.0136433,1394,0.415564,0.334602,859,2.70078,6.95358
257,1,97187.98179,-193410.1921,193.671,-0.111111,1019.31,0.0162085,2320,-0.18932,0.592677,1208,24.8011,0
258,1,120331.6621,-174288.4791,25.71,0,4370.79,0.0414608,1913,0.129845,0.753141,1296,25.8669,8.23731
259,1,103444.1869,-181350.6067,264.472,0.555556,1371.59,0.0195378,2622,0.172908,0.77688,1278,32.207,3.55757
260,1,115933.6996,-179512.1824,223.025,-0.222222,1860.57,0.0396343,2366,0.14992,0.69328,1286,9.42477,8.10159
261,1,96831.49644,-193255.8951,315,-0.888889,655.537,0.0166026,2122,-0.384615,0.631505,1207,25.1304,5.88554
262,1,114330.8505,-183605.5095,70.821,-0.333333,2348.78,0.0535483,2391,0.180354,0.662568,1290,11.1448,7.73324
263,1,122789.8688,-168106.1045,135,-0.111111,4532.96,0.0100328,1831,0.284177,0.575144,1266,0.655493,0
264,1,108640.8799,-200045.6342,5.8696,-0.333333,1576.02,0.0244869,2449,-0.0306016,0.195147,1281,23.5137,3.87267
265,1,95888.54874,-189468.0196,15.8025,-0.222222,957.971,0.0114222,2012,0.147606,0.680517,1195,24.0183,6.624
266,1,124493.9119,-187061.8854,211.399,0.222222,1057.02,0,1570,0.113573,0.801001,1225,20.0472,4.72547
267,1,103473.6883,-297815.0533,192.265,-0.222222,1140.04,0.0993199,2160,0.354592,0.422956,1565,5.43863,0
268,1,101018.7713,-300376.9925,91.5766,0.111111,1176.72,0.131127,2403,0.349466,0.679696,1603,23.801,3.86052
269,1,102534.0926,-291073.5836,63.4349,0.888889,1404.61,0.0593817,2352,0.369598,0.67762,1563,26.032,5.96802
270,1,96548.28482,-294603.7167,355.855,0.111111,459.396,0.118843,2481,0.220302,0.822473,1615,15.6336,5.19745
271,1,85052.24791,-281926.2494,137.01,0.444444,1063.33,0.0350608,2482,0.232558,0.863385,1619,18.0699,0
272,1,110036.1186,-284035.0728,260.538,0.555556,218.512,0.0184178,2059,0.319123,0.61025,1490,19.0072,3.39249
273,1,112760.8936,-295339.4391,101.976,0,526.247,0.0265166,1938,0.43382,0.355757,1367,22.2625,0
274,1,93827.63327,-276212.1123,151.905,0.777778,92.7069,0.0266579,2329,0.210918,0.671608,1576,31.3767,3.58374
275,1,98533.71797,-273360.2261,28.1237,-0.888889,898.296,0.062262,2317,0.294326,0.693231,1527,28.0146,3.00414
276,1,90448.63368,-283685.1588,12.2648,-0.222222,459.396,0.0436869,2398,0.23964,0.821439,1608,10.781,0
277,1,171339.8629,-184516.8812,82.2664,0.555556,677.74,0.00299696,1823,0.322566,0.634731,1163,18.2966,0
278,1,170077.5542,-169987.9396,16.2602,0.222222,1158.32,0.0356401,2150,0.294437,0.589173,1171,11.4339,0
279,1,171772.3398,-183135.5495,193.134,0.333333,224.972,0.00649009,1768,0.329371,0.45766,1163,13.9942,3.69884
280,1,178017.9768,-175843.0719,299.745,0.444444,332.828,0.0198113,1893,0.295676,0.697616,1149,14.6222,0
281,1,172650.9109,-183465.3692,194.808,0.222222,899.889,0.0115972,1943,0.245763,0.58886,1157,20.0018,4.44006
282,1,159084.7645,-174506.867,253.811,-0.666667,2059.36,0.0209159,2125,0.216,0.796123,1175,21.3912,7.65626
283,1,161398.2703,-181495.7326,102.894,-0.555556,1381.99,0.0273829,2012,0.366102,0.580135,1163,34.5606,4.73964
284,1,169972.7826,-182642.1104,59.7827,-0.111111,1280.49,0.00295795,2134,0.330184,0.657517,1166,23.0728,3.19848
285,1,159573.5205,-188120.9478,244.179,0.333333,773.175,0.00846296,2094,0.262619,0.607644,1169,15.5682,0
286,1,160887.2958,-187689.3176,243.435,0.444444,241.355,0.0180698,1900,0.167785,0.809978,1164,23.4683,3.18146
287,1,215346.9451,-195878.7894,51.8428,0.111111,995.131,0.00413664,1518,0.422441,0.453887,884,8.19643,0
288,1,200647.2422,-191683.5081,37.0928,-0.222222,1425.87,0.0467908,1711,0.379346,0.587262,960,11.7453,7.24138
289,1,215870.0298,-186391.2685,274.086,-0.222222,8367.28,0.0451091,1397,0.350443,0.568474,892,6.47812,0
290,1,219837.9214,-195110.0533,259.992,0.111111,2503.09,0.00773644,1647,0.357319,0.593797,894,7.95024,6.34386
291,1,199704.4219,-180941.2025,45,0,30.9023,0.0642179,1435,0.271343,0.716934,977,0.327757,8.55178
292,1,205229.4975,-174332.6962,251.565,0.111111,5324.71,0.0312099,1414,0.409455,0.503488,894,0.732855,0
293,1,219371.55,-190772.602,0,-0.111111,4397.37,0.0333506,1448,0.39245,0.431242,897,6.91902,4.40336
294,1,212462.2718,-179545.4202,233.653,-0.222222,11443.9,0.0412023,1624,0.35336,0.414512,894,28.0284,4.10226
295,1,217747.6337,-182714.577,176.82,-0.222222,11938.5,0.0743867,1374,0.390476,0.548449,891,8.29779,4.91477
296,1,207388.7524,-180282.051,315,-0.111111,6555.73,0.00431976,1417,0.367232,0.59081,913,6.52683,5.15487
297,1,220009.9566,-220870.0266,228.814,0.222222,858.617,0.0189156,1487,0.29755,0.660747,975,4.91523,5.43847
298,1,215096.6335,-219370.1043,356.186,0.222222,432.632,0.0165302,1433,0.442663,0.480076,961,10.3387,0
299,1,215023.7302,-216720.5303,170.538,0.444444,1598.88,0,1541,0.41885,0.482859,960,5.6209,5.30431
300,1,216008.4662,-206098.6623,315,0.222222,1730.53,0.028302,1517,0.326932,0.568362,928,2.62026,0
301,1,218471.7163,-212555.0034,248.749,0,387.205,0.0130782,1431,0.393158,0.550277,953,8.88033,6.23321
302,1,218854.5727,-213457.7263,235.784,0.111111,390.887,0.0102956,1457,0.326024,0.675726,955,6.9721,6.79361
303,1,222534.6438,-217600.962,263.928,0.444444,546.718,0.00211917,1567,0.357071,0.598033,965,10.8237,3.95583
304,1,210407.6508,-214401.6374,139.399,-0.111111,131.107,0.0118971,1501,0.366299,0.533088,961,8.48439,5.298
305,1,217444.9618,-206441.0102,96.953,1.11111,315.143,0.0233772,1492,0.404887,0.504632,928,9.48502,6.03379
306,1,214805.7209,-219866.9737,59.0362,0,710.753,0.0215988,1465,0.386353,0.502359,961,2.70078,0
307,1,233730.8168,-238393.2661,18.4349,0,3790.92,0.0075695,1584,0.373626,0.651701,1007,3.65949,0
308,1,232923.7528,-213971.8303,104.036,0,624.96,0.0404398,1363,0.394799,0.537453,923,3.81666,7.39619
309,1,234914.2297,-174362.2758,195.832,-0.111111,14447.5,0.0682646,1520,0.317284,0.491539,972,29.3971,6.66946
310,1,223089.4716,-181483.9492,247.62,-0.111111,14401.8,0.12234,1337,0.385401,0.579561,897,4.25306,7.98107
311,1,238574.3734,-220605.9165,138.366,0,218.512,0.0304578,1435,0.427426,0.462777,927,5.56401,7.18629
312,1,239516.4536,-187984.1332,214.114,0.444444,17521.4,0.0235142,1435,0.262121,0.685938,922,24.4359,3.14101
313,1,204665.2774,-154079.0334,71.565,0.111111,4150.24,0.0517482,1430,0.322136,0.567637,883,5.11662,0
314,1,210649.8516,-142939.6494,71.565,0,4605.69,0.00980251,1410,0.405202,0.453409,876,2.92903,10.1228
315,1,205610.7639,-154147.0287,183.814,0,3315.78,0.0464703,1448,0.362849,0.60095,881,3.47986,5.09068
316,1,238887.1181,-190623.5399,206.565,0,17794.6,0.0405172,1303,0.387097,0.488233,910,3.10636,7.76917
